id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spa_payment_update_wizard,spa.payment.update.wizard,model_spa_payment_update_wizard,base.group_user,1,1,1,1
access_spa_payment_update_wizard_line,spa.payment.update.wizard.line,model_spa_payment_update_wizard_line,base.group_user,1,1,1,1
access_account_move_crm_user,account.move.crm.user,model_account_move,property_sales.group_property_sales_crm,1,1,1,1
access_account_move_crm_manager,account.move.crm.manager,model_account_move,property_sales.group_property_sales_crm_manager,1,1,1,1
access_spa_add_pdc_wizard,spa.add.pdc.wizard,model_spa_add_pdc_wizard,base.group_user,1,1,1,1
access_spa_add_pdc_wizard_line,spa.add.pdc.wizard.line,model_spa_add_pdc_wizard_line,base.group_user,1,1,1,1
access_sale_commission_to_be_paid,sale.commission.to.be.paid,model_sale_commission_to_be_paid,base.group_user,1,1,1,1
access_agent_commission_to_be_paid,agent.commission.to.be.paid,model_agent_commission_to_be_paid,base.group_user,1,1,1,1
access_snagging_unit_line,snagging.unit.line,model_snagging_unit_line,base.group_user,1,1,1,1
access_title_deed,title.deed,model_title_deed,base.group_user,1,1,1,1
access_pre_title_deed,pre.title.deed,model_pre_title_deed,base.group_user,1,1,1,1
access_project_handover_notify_wizard,project.handover.notify.wizard,model_project_handover_notify_wizard,base.group_user,1,1,1,1
access_property_price_update_wizard,property.price.update.wizard,model_property_price_update_wizard,base.group_user,1,1,1,1
access_property_price_update,property.price.update,model_property_price_update,base.group_user,1,1,1,1
access_property_price_unit_history,property.price.unit.history,model_property_price_unit_history,base.group_user,1,1,1,1
access_import_payment_booking_plan_lines,import.payment.booking.plan.lines,model_import_payment_booking_plan_lines,base.group_user,1,1,1,1
access_snagging_reject_wizard,snagging.reject.wizard,model_snagging_reject_wizard,base.group_user,1,1,1,1
access_project_amenity,project.amenity,model_project_amenity,base.group_user,1,1,1,1
access_project_unit_amenity,project.unit.amenity,model_project_unit_amenity,base.group_user,1,1,1,1
access_client_rejection_wizard,client.rejection.wizard,model_client_rejection_wizard,base.group_user,1,1,1,1
access_termination_request,termination.request,model_termination_request,base.group_user,1,1,1,1
access_offer_payment_update_wizard,offer.payment.update.wizard,model_offer_payment_update_wizard,base.group_user,1,1,1,1
access_offer_payment_update_wizard_line,offer.payment.update.wizard.line,model_offer_payment_update_wizard_line,base.group_user,1,1,1,1
access_booking_payment_update_wizard,booking.payment.update.wizard,model_booking_payment_update_wizard,base.group_user,1,1,1,1
access_booking_payment_update_wizard_line,booking.payment.update.wizard.line,model_booking_payment_update_wizard_line,base.group_user,1,1,1,1
access_share_lead_reg_wizard,access_share_lead_reg_wizard,model_share_lead_reg_wizard,base.group_user,1,1,1,1
access_property_discount_direct_down_payment,property.discount.direct.down.payment,model_property_discount_direct_down_payment,base.group_user,1,1,1,1
access_property_discount_direct_payment_plan,property.discount.direct.payment.plan,model_property_discount_direct_payment_plan,base.group_user,1,1,1,1
access_property_discount_indirect_payment_plan,property.discount.indirect.payment.plan,model_property_discount_indirect_payment_plan,base.group_user,1,1,1,1
access_property_discount_indirect_down_payment,property.discount.indirect.down.payment,model_property_discount_indirect_down_payment,base.group_user,1,1,1,1
access_discount_request_wizard,discount.request.wizard,model_discount_request_wizard,base.group_user,1,1,1,1
access_sale_discount_approval_request,sale.discount.approval.request,model_sale_discount_approval_request,base.group_user,1,1,1,1
access_discount_approved_wizard,discount.approved.wizard,model_discount_approved_wizard,base.group_user,1,1,1,1
access_discount_reject_wizard,discount.reject.wizard,model_discount_reject_wizard,base.group_user,1,1,1,1


